#+++++ cores detected       : 31
#+++++ nodes x cores + gpu  : 64 x 31 + 0 (1984+0)
#+++++ P x Q                : 8 x 8 (64/64)
#+++++ M x N x K|NRHS       : 1080000 x 1080000 x 1
#+++++ MB x NB              : 2400 x 2400
#+++++ HMB x HNB            : 300 x 300
/lustre/project/k1205/lei/lorapo/testing_dpotrf is starting
M:1080000 N:1080000 MB:2400 NB:2400 HMB:300 HNB:300
nodes:64 P:8 Q:8 cores:31
kind_of_problem:4 st-3d-exp
tol:1.0e-08 add_diag:1.08e+06 fixed_rk:0 wave_k:0
send_full_tile:0 lookahead: 1 band_size:1 max rank:1200 gen:1200 comp:1200
397: STARSH will generate problem
461: STARSH generated problem
541: Dense diagonal, U, V, rank Matrices are allocated
[****] TIME(s)    326.38960 : STARSH_gen	PxQ=   8 8   NB= 2400 N= 1080000
[****] TIME(s)      0.08702 : Before HiCMA Check Rank	PxQ=   8 8   NB= 2400 N= 1080000 maxrank= 1200 band_size= 1 send_full= 0 EXTRA_BUFFER= 1

568: STARSH generated TLR matrix
STARSH Matrix generation is done
Ranks will be gathered
[****] TIME(s)      0.00704 : Gather rank	band_size= 1  PxQ=   8 8   NB= 2400 N= 1080000
Ranks were gathered
-------------------------------------------number of tiles:101025
avg:47.7092 min:17 max:820
[****] TIME(s)      0.00002 : Print ranks of tiles
[****] TIME(s)      0.00959 : rank_copy	PxQ=   8 8   NB= 2400 N= 1080000 maxrank= 1200 send_full= 0 band_size_opt= 1

[****] TIME(s)      0.00001 : Allocate Sum	PxQ=   8 8   NB= 2400 N= 1080000 maxrank= 1200 band_size= 1 send_full= 0 EXTRA_BUFFER= 1, memory_per_node= 2.995033 GB, memory_per_node_max= 68.044290 GB
[****] TIME(s)      0.12011 : Before HiCMA Check Rank	PxQ=   8 8   NB= 2400 N= 1080000 maxrank= 1200 band_size= 10 send_full= 0 EXTRA_BUFFER= 1

568: STARSH generated TLR matrix
STARSH Matrix generation is done
Ranks will be gathered
[****] TIME(s)      0.00732 : Gather rank	band_size= 10  PxQ=   8 8   NB= 2400 N= 1080000
Ranks were gathered
-------------------------------------------number of tiles:97020
avg:40.7181 min:17 max:527
[****] TIME(s)      0.00001 : Print ranks of tiles
[****] TIME(s)      0.01413 : rank_copy	PxQ=   8 8   NB= 2400 N= 1080000 maxrank= 1200 send_full= 0 band_size_opt= 1

[****] TIME(s)      0.00013 : Allocate Sum	PxQ=   8 8   NB= 2400 N= 1080000 maxrank= 1200 band_size= 10 send_full= 0 EXTRA_BUFFER= 1, memory_per_node= 5.224984 GB, memory_per_node_max= 68.074465 GB

[****] TIME(s)      0.68374 : reorder_gemm	PxQ=   8 8   NB= 2400 N= 1080000 maxrank= 1200 send_full= 0 band_size= 10 reorder_gemm= 0

[****] TIME(s)      0.00689 : Before HiCMA Check Rank	PxQ=   8 8   NB= 2400 N= 1080000 maxrank= 1200 band_size= 10 send_full= 0 EXTRA_BUFFER= 1

Ranks will be gathered
[****] TIME(s)      0.00251 : Gather rank	band_size= 10  PxQ=   8 8   NB= 2400 N= 1080000
Ranks were gathered
-------------------------------------------number of tiles:97020
avg:40.7181 min:17 max:527
[****] TIME(s)      0.00001 : Print ranks of tiles
928: HiCMA dpotrf is starting

2flow version
In potrf, k 0, 0.00 % is finished
In potrf, k 4, 0.89 % is finished
In potrf, k 8, 1.78 % is finished
In potrf, k 12, 2.67 % is finished
In potrf, k 16, 3.56 % is finished
In potrf, k 20, 4.44 % is finished
In potrf, k 24, 5.33 % is finished
In potrf, k 28, 6.22 % is finished
In potrf, k 32, 7.11 % is finished
In potrf, k 36, 8.00 % is finished
In potrf, k 40, 8.89 % is finished
In potrf, k 44, 9.78 % is finished
In potrf, k 48, 10.67 % is finished
In potrf, k 52, 11.56 % is finished
In potrf, k 56, 12.44 % is finished
In potrf, k 60, 13.33 % is finished
In potrf, k 64, 14.22 % is finished
In potrf, k 68, 15.11 % is finished
In potrf, k 72, 16.00 % is finished
In potrf, k 76, 16.89 % is finished
In potrf, k 80, 17.78 % is finished
In potrf, k 84, 18.67 % is finished
In potrf, k 88, 19.56 % is finished
In potrf, k 92, 20.44 % is finished
In potrf, k 96, 21.33 % is finished
In potrf, k 100, 22.22 % is finished
In potrf, k 104, 23.11 % is finished
In potrf, k 108, 24.00 % is finished
In potrf, k 112, 24.89 % is finished
In potrf, k 116, 25.78 % is finished
In potrf, k 120, 26.67 % is finished
In potrf, k 124, 27.56 % is finished
In potrf, k 128, 28.44 % is finished
In potrf, k 132, 29.33 % is finished
In potrf, k 136, 30.22 % is finished
In potrf, k 140, 31.11 % is finished
In potrf, k 144, 32.00 % is finished
In potrf, k 148, 32.89 % is finished
In potrf, k 152, 33.78 % is finished
In potrf, k 156, 34.67 % is finished
In potrf, k 160, 35.56 % is finished
In potrf, k 164, 36.44 % is finished
In potrf, k 168, 37.33 % is finished
In potrf, k 172, 38.22 % is finished
In potrf, k 176, 39.11 % is finished
In potrf, k 180, 40.00 % is finished
In potrf, k 184, 40.89 % is finished
In potrf, k 188, 41.78 % is finished
In potrf, k 192, 42.67 % is finished
In potrf, k 196, 43.56 % is finished
In potrf, k 200, 44.44 % is finished
In potrf, k 204, 45.33 % is finished
In potrf, k 208, 46.22 % is finished
In potrf, k 212, 47.11 % is finished
In potrf, k 216, 48.00 % is finished
In potrf, k 220, 48.89 % is finished
In potrf, k 224, 49.78 % is finished
In potrf, k 228, 50.67 % is finished
In potrf, k 232, 51.56 % is finished
In potrf, k 236, 52.44 % is finished
In potrf, k 240, 53.33 % is finished
In potrf, k 244, 54.22 % is finished
In potrf, k 248, 55.11 % is finished
In potrf, k 252, 56.00 % is finished
In potrf, k 256, 56.89 % is finished
In potrf, k 260, 57.78 % is finished
In potrf, k 264, 58.67 % is finished
In potrf, k 268, 59.56 % is finished
In potrf, k 272, 60.44 % is finished
In potrf, k 276, 61.33 % is finished
In potrf, k 280, 62.22 % is finished
In potrf, k 284, 63.11 % is finished
In potrf, k 288, 64.00 % is finished
In potrf, k 292, 64.89 % is finished
In potrf, k 296, 65.78 % is finished
In potrf, k 300, 66.67 % is finished
In potrf, k 304, 67.56 % is finished
In potrf, k 308, 68.44 % is finished
In potrf, k 312, 69.33 % is finished
In potrf, k 316, 70.22 % is finished
In potrf, k 320, 71.11 % is finished
In potrf, k 324, 72.00 % is finished
In potrf, k 328, 72.89 % is finished
In potrf, k 332, 73.78 % is finished
In potrf, k 336, 74.67 % is finished
In potrf, k 340, 75.56 % is finished
In potrf, k 344, 76.44 % is finished
In potrf, k 348, 77.33 % is finished
In potrf, k 352, 78.22 % is finished
In potrf, k 356, 79.11 % is finished
In potrf, k 360, 80.00 % is finished
In potrf, k 364, 80.89 % is finished
In potrf, k 368, 81.78 % is finished
In potrf, k 372, 82.67 % is finished
In potrf, k 376, 83.56 % is finished
In potrf, k 380, 84.44 % is finished
In potrf, k 384, 85.33 % is finished
In potrf, k 388, 86.22 % is finished
In potrf, k 392, 87.11 % is finished
In potrf, k 396, 88.00 % is finished
In potrf, k 400, 88.89 % is finished
In potrf, k 404, 89.78 % is finished
In potrf, k 408, 90.67 % is finished
In potrf, k 412, 91.56 % is finished
In potrf, k 416, 92.44 % is finished
In potrf, k 420, 93.33 % is finished
In potrf, k 424, 94.22 % is finished
In potrf, k 428, 95.11 % is finished
In potrf, k 432, 96.00 % is finished
In potrf, k 436, 96.89 % is finished
In potrf, k 440, 97.78 % is finished
In potrf, k 444, 98.67 % is finished
In potrf, k 448, 99.56 % is finished
[****] TIME(s)    378.05092 : HiCMA_potrf	send_full_tile= 0 band_size= 10 lookahead= 1 reorder_gemm= 0 kind_of_problem= 4 HMB= 300 PxQ=   8 8   NB= 2400 N= 1080000 2flow= 1 : 1110709.077895 gflops
966: HiCMA dpotrf ended in 378.051 seconds
[****] TIME(s)      0.00721 : After HiCMA Check Rank	PxQ=   8 8   NB= 2400 N= 1080000 maxrank= 1200 band_size= 10 send_full= 0 EXTRA_BUFFER= 1

time_starsh: 308.651	time_hicma: 378.051	
Ranks will be gathered
[****] TIME(s)      0.03085 : Gather rank	band_size= 10  PxQ=   8 8   NB= 2400 N= 1080000
Ranks were gathered
-------------------------------------------number of tiles:97020
avg:46.85 min:2 max:692
[****] TIME(s)      0.00004 : Print ranks of tiles
[****] TIME(s)      0.00322 : Operation_counts : band_size= 10 total= 5.517011e+15 op_band= 1.091269e+15 op_offband= 4.425741e+15 ratio_band= 0.246573 op_critical_path= 2.069323e+13 op_off_critical_path= 5.496317e+15 ratio_critical_path= 0.003765
[****] TIME(s)      0.00004 : Total_critical_path_time 2158353307897.059814, potrf 720518537380.582153, trsm 718917385238.509644, syrk 718917385277.968018
R-LO 1080000 1080000 2400 2400   300 300   64 8 8 31   4 st-3d-exp 1.0e-08 1.08e+06 0 0   0 10 1 0 0 1200 1200 1200   40.7181 17 527   40.7181 17 527   46.85 2 692   5.224984 68.074465   2158353307897.059814 720518537380.582153 718917385238.509644 718917385277.968018    308.650956 378.050915 0.000000 0.000000 0.683744    5.517011e+15 1.091269e+15 4.425741e+15 2.069323e+13 5.496317e+15 0.246573 0.003765 1  eff47b36aca3b36257346ce71927438521ff0e68    "/lustre/project/k1205/lei/lorapo/testing_dpotrf -P 8 -Q 8 -N 1080000 -t 2400 -e 1e-8 --maxrank 1200 -j 1080000 -v -c 31 --genmaxrank 1200 --compmaxrank 1200 -D 4 --band 10 -F 0 -Y 1 -z 300 -E 0 "
#+++++ cores detected       : 31
#+++++ nodes x cores + gpu  : 64 x 31 + 0 (1984+0)
#+++++ P x Q                : 8 x 8 (64/64)
#+++++ M x N x K|NRHS       : 1080000 x 1080000 x 1
#+++++ MB x NB              : 2400 x 2400
#+++++ HMB x HNB            : 300 x 300
/lustre/project/k1205/lei/lorapo/testing_dpotrf is starting
M:1080000 N:1080000 MB:2400 NB:2400 HMB:300 HNB:300
nodes:64 P:8 Q:8 cores:31
kind_of_problem:4 st-3d-exp
tol:1.0e-08 add_diag:1.08e+06 fixed_rk:0 wave_k:0
send_full_tile:0 lookahead: 1 band_size:11 max rank:1200 gen:1200 comp:1200
397: STARSH will generate problem
461: STARSH generated problem
541: Dense diagonal, U, V, rank Matrices are allocated
[****] TIME(s)    309.17010 : STARSH_gen	PxQ=   8 8   NB= 2400 N= 1080000
[****] TIME(s)      0.14298 : Before HiCMA Check Rank	PxQ=   8 8   NB= 2400 N= 1080000 maxrank= 1200 band_size= 11 send_full= 0 EXTRA_BUFFER= 1

568: STARSH generated TLR matrix
STARSH Matrix generation is done
Ranks will be gathered
[****] TIME(s)      0.00710 : Gather rank	band_size= 11  PxQ=   8 8   NB= 2400 N= 1080000
Ranks were gathered
-------------------------------------------number of tiles:96580
avg:40.5566 min:17 max:527
[****] TIME(s)      0.00002 : Print ranks of tiles
[****] TIME(s)      0.00822 : rank_copy	PxQ=   8 8   NB= 2400 N= 1080000 maxrank= 1200 send_full= 0 band_size_opt= 1

[****] TIME(s)      0.00003 : Allocate Sum	PxQ=   8 8   NB= 2400 N= 1080000 maxrank= 1200 band_size= 11 send_full= 0 EXTRA_BUFFER= 1, memory_per_node= 5.508002 GB, memory_per_node_max= 68.081170 GB

[****] TIME(s)      0.67299 : reorder_gemm	PxQ=   8 8   NB= 2400 N= 1080000 maxrank= 1200 send_full= 0 band_size= 11 reorder_gemm= 0

[****] TIME(s)      0.00688 : Before HiCMA Check Rank	PxQ=   8 8   NB= 2400 N= 1080000 maxrank= 1200 band_size= 11 send_full= 0 EXTRA_BUFFER= 1

Ranks will be gathered
[****] TIME(s)      0.00262 : Gather rank	band_size= 11  PxQ=   8 8   NB= 2400 N= 1080000
Ranks were gathered
-------------------------------------------number of tiles:96580
avg:40.5566 min:17 max:527
[****] TIME(s)      0.00001 : Print ranks of tiles
928: HiCMA dpotrf is starting

2flow version
In potrf, k 0, 0.00 % is finished
In potrf, k 4, 0.89 % is finished
In potrf, k 8, 1.78 % is finished
In potrf, k 12, 2.67 % is finished
In potrf, k 16, 3.56 % is finished
In potrf, k 20, 4.44 % is finished
In potrf, k 24, 5.33 % is finished
In potrf, k 28, 6.22 % is finished
In potrf, k 32, 7.11 % is finished
In potrf, k 36, 8.00 % is finished
In potrf, k 40, 8.89 % is finished
In potrf, k 44, 9.78 % is finished
In potrf, k 48, 10.67 % is finished
In potrf, k 52, 11.56 % is finished
In potrf, k 56, 12.44 % is finished
In potrf, k 60, 13.33 % is finished
In potrf, k 64, 14.22 % is finished
In potrf, k 68, 15.11 % is finished
In potrf, k 72, 16.00 % is finished
In potrf, k 76, 16.89 % is finished
In potrf, k 80, 17.78 % is finished
In potrf, k 84, 18.67 % is finished
In potrf, k 88, 19.56 % is finished
In potrf, k 92, 20.44 % is finished
In potrf, k 96, 21.33 % is finished
In potrf, k 100, 22.22 % is finished
In potrf, k 104, 23.11 % is finished
In potrf, k 108, 24.00 % is finished
In potrf, k 112, 24.89 % is finished
In potrf, k 116, 25.78 % is finished
In potrf, k 120, 26.67 % is finished
In potrf, k 124, 27.56 % is finished
In potrf, k 128, 28.44 % is finished
In potrf, k 132, 29.33 % is finished
In potrf, k 136, 30.22 % is finished
In potrf, k 140, 31.11 % is finished
In potrf, k 144, 32.00 % is finished
In potrf, k 148, 32.89 % is finished
In potrf, k 152, 33.78 % is finished
In potrf, k 156, 34.67 % is finished
In potrf, k 160, 35.56 % is finished
In potrf, k 164, 36.44 % is finished
In potrf, k 168, 37.33 % is finished
In potrf, k 172, 38.22 % is finished
In potrf, k 176, 39.11 % is finished
In potrf, k 180, 40.00 % is finished
In potrf, k 184, 40.89 % is finished
In potrf, k 188, 41.78 % is finished
In potrf, k 192, 42.67 % is finished
In potrf, k 196, 43.56 % is finished
In potrf, k 200, 44.44 % is finished
In potrf, k 204, 45.33 % is finished
In potrf, k 208, 46.22 % is finished
In potrf, k 212, 47.11 % is finished
In potrf, k 216, 48.00 % is finished
In potrf, k 220, 48.89 % is finished
In potrf, k 224, 49.78 % is finished
In potrf, k 228, 50.67 % is finished
In potrf, k 232, 51.56 % is finished
In potrf, k 236, 52.44 % is finished
In potrf, k 240, 53.33 % is finished
In potrf, k 244, 54.22 % is finished
In potrf, k 248, 55.11 % is finished
In potrf, k 252, 56.00 % is finished
In potrf, k 256, 56.89 % is finished
In potrf, k 260, 57.78 % is finished
In potrf, k 264, 58.67 % is finished
In potrf, k 268, 59.56 % is finished
In potrf, k 272, 60.44 % is finished
In potrf, k 276, 61.33 % is finished
In potrf, k 280, 62.22 % is finished
In potrf, k 284, 63.11 % is finished
In potrf, k 288, 64.00 % is finished
In potrf, k 292, 64.89 % is finished
In potrf, k 296, 65.78 % is finished
In potrf, k 300, 66.67 % is finished
In potrf, k 304, 67.56 % is finished
In potrf, k 308, 68.44 % is finished
In potrf, k 312, 69.33 % is finished
In potrf, k 316, 70.22 % is finished
In potrf, k 320, 71.11 % is finished
In potrf, k 324, 72.00 % is finished
In potrf, k 328, 72.89 % is finished
In potrf, k 332, 73.78 % is finished
In potrf, k 336, 74.67 % is finished
In potrf, k 340, 75.56 % is finished
In potrf, k 344, 76.44 % is finished
In potrf, k 348, 77.33 % is finished
In potrf, k 352, 78.22 % is finished
In potrf, k 356, 79.11 % is finished
In potrf, k 360, 80.00 % is finished
In potrf, k 364, 80.89 % is finished
In potrf, k 368, 81.78 % is finished
In potrf, k 372, 82.67 % is finished
In potrf, k 376, 83.56 % is finished
In potrf, k 380, 84.44 % is finished
In potrf, k 384, 85.33 % is finished
In potrf, k 388, 86.22 % is finished
In potrf, k 392, 87.11 % is finished
In potrf, k 396, 88.00 % is finished
In potrf, k 400, 88.89 % is finished
In potrf, k 404, 89.78 % is finished
In potrf, k 408, 90.67 % is finished
In potrf, k 412, 91.56 % is finished
In potrf, k 416, 92.44 % is finished
In potrf, k 420, 93.33 % is finished
In potrf, k 424, 94.22 % is finished
In potrf, k 428, 95.11 % is finished
In potrf, k 432, 96.00 % is finished
In potrf, k 436, 96.89 % is finished
In potrf, k 440, 97.78 % is finished
In potrf, k 444, 98.67 % is finished
In potrf, k 448, 99.56 % is finished
[****] TIME(s)    387.12319 : HiCMA_potrf	send_full_tile= 0 band_size= 11 lookahead= 1 reorder_gemm= 0 kind_of_problem= 4 HMB= 300 PxQ=   8 8   NB= 2400 N= 1080000 2flow= 1 : 1084679.495392 gflops
966: HiCMA dpotrf ended in 387.123 seconds
[****] TIME(s)      0.00720 : After HiCMA Check Rank	PxQ=   8 8   NB= 2400 N= 1080000 maxrank= 1200 band_size= 11 send_full= 0 EXTRA_BUFFER= 1

time_starsh: 309.17	time_hicma: 387.123	
Ranks will be gathered
[****] TIME(s)      0.03284 : Gather rank	band_size= 11  PxQ=   8 8   NB= 2400 N= 1080000
Ranks were gathered
-------------------------------------------number of tiles:96580
avg:46.4555 min:2 max:692
[****] TIME(s)      0.00003 : Print ranks of tiles
[****] TIME(s)      0.00327 : Operation_counts : band_size= 11 total= 5.658346e+15 op_band= 1.259321e+15 op_offband= 4.399025e+15 ratio_band= 0.286273 op_critical_path= 2.069323e+13 op_off_critical_path= 5.637652e+15 ratio_critical_path= 0.003671
[****] TIME(s)      0.00003 : Total_critical_path_time 2158354252194.036621, potrf 720518852609.389526, trsm 718917699772.599365, syrk 718917699812.047852
R-LO 1080000 1080000 2400 2400   300 300   64 8 8 31   4 st-3d-exp 1.0e-08 1.08e+06 0 0   0 11 1 0 0 1200 1200 1200   40.5566 17 527   40.5566 17 527   46.4555 2 692   5.508002 68.081170   2158354252194.036621 720518852609.389526 718917699772.599365 718917699812.047852    309.170102 387.123187 0.000000 0.000000 0.672993    5.658346e+15 1.259321e+15 4.399025e+15 2.069323e+13 5.637652e+15 0.286273 0.003671 1  eff47b36aca3b36257346ce71927438521ff0e68    "/lustre/project/k1205/lei/lorapo/testing_dpotrf -P 8 -Q 8 -N 1080000 -t 2400 -e 1e-8 --maxrank 1200 -j 1080000 -v -c 31 --genmaxrank 1200 --compmaxrank 1200 -D 4 --band 11 -F 0 -Y 1 -z 300 -E 0 "
#+++++ cores detected       : 31
#+++++ nodes x cores + gpu  : 64 x 31 + 0 (1984+0)
#+++++ P x Q                : 8 x 8 (64/64)
#+++++ M x N x K|NRHS       : 1080000 x 1080000 x 1
#+++++ MB x NB              : 2400 x 2400
#+++++ HMB x HNB            : 300 x 300
/lustre/project/k1205/lei/lorapo/testing_dpotrf is starting
M:1080000 N:1080000 MB:2400 NB:2400 HMB:300 HNB:300
nodes:64 P:8 Q:8 cores:31
kind_of_problem:4 st-3d-exp
tol:1.0e-08 add_diag:1.08e+06 fixed_rk:0 wave_k:0
send_full_tile:0 lookahead: 1 band_size:12 max rank:1200 gen:1200 comp:1200
397: STARSH will generate problem
461: STARSH generated problem
541: Dense diagonal, U, V, rank Matrices are allocated
[****] TIME(s)    308.01717 : STARSH_gen	PxQ=   8 8   NB= 2400 N= 1080000
[****] TIME(s)      0.15094 : Before HiCMA Check Rank	PxQ=   8 8   NB= 2400 N= 1080000 maxrank= 1200 band_size= 12 send_full= 0 EXTRA_BUFFER= 1

568: STARSH generated TLR matrix
STARSH Matrix generation is done
Ranks will be gathered
[****] TIME(s)      0.00717 : Gather rank	band_size= 12  PxQ=   8 8   NB= 2400 N= 1080000
Ranks were gathered
-------------------------------------------number of tiles:96141
avg:40.3185 min:17 max:527
[****] TIME(s)      0.00001 : Print ranks of tiles
[****] TIME(s)      0.00820 : rank_copy	PxQ=   8 8   NB= 2400 N= 1080000 maxrank= 1200 send_full= 0 band_size_opt= 1

[****] TIME(s)      0.00002 : Allocate Sum	PxQ=   8 8   NB= 2400 N= 1080000 maxrank= 1200 band_size= 12 send_full= 0 EXTRA_BUFFER= 1, memory_per_node= 5.787011 GB, memory_per_node_max= 68.088546 GB

[****] TIME(s)      0.66668 : reorder_gemm	PxQ=   8 8   NB= 2400 N= 1080000 maxrank= 1200 send_full= 0 band_size= 12 reorder_gemm= 0

[****] TIME(s)      0.00674 : Before HiCMA Check Rank	PxQ=   8 8   NB= 2400 N= 1080000 maxrank= 1200 band_size= 12 send_full= 0 EXTRA_BUFFER= 1

Ranks will be gathered
[****] TIME(s)      0.00260 : Gather rank	band_size= 12  PxQ=   8 8   NB= 2400 N= 1080000
Ranks were gathered
-------------------------------------------number of tiles:96141
avg:40.3185 min:17 max:527
[****] TIME(s)      0.00002 : Print ranks of tiles
928: HiCMA dpotrf is starting

2flow version
In potrf, k 0, 0.00 % is finished
In potrf, k 4, 0.89 % is finished
In potrf, k 8, 1.78 % is finished
In potrf, k 12, 2.67 % is finished
In potrf, k 16, 3.56 % is finished
In potrf, k 20, 4.44 % is finished
In potrf, k 24, 5.33 % is finished
In potrf, k 28, 6.22 % is finished
In potrf, k 32, 7.11 % is finished
In potrf, k 36, 8.00 % is finished
In potrf, k 40, 8.89 % is finished
In potrf, k 44, 9.78 % is finished
In potrf, k 48, 10.67 % is finished
In potrf, k 52, 11.56 % is finished
In potrf, k 56, 12.44 % is finished
In potrf, k 60, 13.33 % is finished
In potrf, k 64, 14.22 % is finished
In potrf, k 68, 15.11 % is finished
In potrf, k 72, 16.00 % is finished
In potrf, k 76, 16.89 % is finished
In potrf, k 80, 17.78 % is finished
In potrf, k 84, 18.67 % is finished
In potrf, k 88, 19.56 % is finished
In potrf, k 92, 20.44 % is finished
In potrf, k 96, 21.33 % is finished
In potrf, k 100, 22.22 % is finished
In potrf, k 104, 23.11 % is finished
In potrf, k 108, 24.00 % is finished
In potrf, k 112, 24.89 % is finished
In potrf, k 116, 25.78 % is finished
In potrf, k 120, 26.67 % is finished
In potrf, k 124, 27.56 % is finished
In potrf, k 128, 28.44 % is finished
In potrf, k 132, 29.33 % is finished
In potrf, k 136, 30.22 % is finished
In potrf, k 140, 31.11 % is finished
In potrf, k 144, 32.00 % is finished
In potrf, k 148, 32.89 % is finished
In potrf, k 152, 33.78 % is finished
In potrf, k 156, 34.67 % is finished
In potrf, k 160, 35.56 % is finished
In potrf, k 164, 36.44 % is finished
In potrf, k 168, 37.33 % is finished
In potrf, k 172, 38.22 % is finished
In potrf, k 176, 39.11 % is finished
In potrf, k 180, 40.00 % is finished
In potrf, k 184, 40.89 % is finished
In potrf, k 188, 41.78 % is finished
In potrf, k 192, 42.67 % is finished
In potrf, k 196, 43.56 % is finished
In potrf, k 200, 44.44 % is finished
In potrf, k 204, 45.33 % is finished
In potrf, k 208, 46.22 % is finished
In potrf, k 212, 47.11 % is finished
In potrf, k 216, 48.00 % is finished
In potrf, k 220, 48.89 % is finished
In potrf, k 224, 49.78 % is finished
In potrf, k 228, 50.67 % is finished
In potrf, k 232, 51.56 % is finished
In potrf, k 236, 52.44 % is finished
In potrf, k 240, 53.33 % is finished
In potrf, k 244, 54.22 % is finished
In potrf, k 248, 55.11 % is finished
In potrf, k 252, 56.00 % is finished
In potrf, k 256, 56.89 % is finished
In potrf, k 260, 57.78 % is finished
In potrf, k 264, 58.67 % is finished
In potrf, k 268, 59.56 % is finished
In potrf, k 272, 60.44 % is finished
In potrf, k 276, 61.33 % is finished
In potrf, k 280, 62.22 % is finished
In potrf, k 284, 63.11 % is finished
In potrf, k 288, 64.00 % is finished
In potrf, k 292, 64.89 % is finished
In potrf, k 296, 65.78 % is finished
In potrf, k 300, 66.67 % is finished
In potrf, k 304, 67.56 % is finished
In potrf, k 308, 68.44 % is finished
In potrf, k 312, 69.33 % is finished
In potrf, k 316, 70.22 % is finished
In potrf, k 320, 71.11 % is finished
In potrf, k 324, 72.00 % is finished
In potrf, k 328, 72.89 % is finished
In potrf, k 332, 73.78 % is finished
In potrf, k 336, 74.67 % is finished
In potrf, k 340, 75.56 % is finished
In potrf, k 344, 76.44 % is finished
In potrf, k 348, 77.33 % is finished
In potrf, k 352, 78.22 % is finished
In potrf, k 356, 79.11 % is finished
In potrf, k 360, 80.00 % is finished
In potrf, k 364, 80.89 % is finished
In potrf, k 368, 81.78 % is finished
In potrf, k 372, 82.67 % is finished
In potrf, k 376, 83.56 % is finished
In potrf, k 380, 84.44 % is finished
In potrf, k 384, 85.33 % is finished
In potrf, k 388, 86.22 % is finished
In potrf, k 392, 87.11 % is finished
In potrf, k 396, 88.00 % is finished
In potrf, k 400, 88.89 % is finished
In potrf, k 404, 89.78 % is finished
In potrf, k 408, 90.67 % is finished
In potrf, k 412, 91.56 % is finished
In potrf, k 416, 92.44 % is finished
In potrf, k 420, 93.33 % is finished
In potrf, k 424, 94.22 % is finished
In potrf, k 428, 95.11 % is finished
In potrf, k 432, 96.00 % is finished
In potrf, k 436, 96.89 % is finished
In potrf, k 440, 97.78 % is finished
In potrf, k 444, 98.67 % is finished
In potrf, k 448, 99.56 % is finished
[****] TIME(s)    388.24940 : HiCMA_potrf	send_full_tile= 0 band_size= 12 lookahead= 1 reorder_gemm= 0 kind_of_problem= 4 HMB= 300 PxQ=   8 8   NB= 2400 N= 1080000 2flow= 1 : 1081533.113191 gflops
966: HiCMA dpotrf ended in 388.249 seconds
[****] TIME(s)      0.00732 : After HiCMA Check Rank	PxQ=   8 8   NB= 2400 N= 1080000 maxrank= 1200 band_size= 12 send_full= 0 EXTRA_BUFFER= 1

time_starsh: 308.017	time_hicma: 388.249	
Ranks will be gathered
[****] TIME(s)      0.03109 : Gather rank	band_size= 12  PxQ=   8 8   NB= 2400 N= 1080000
Ranks were gathered
-------------------------------------------number of tiles:96141
avg:45.9629 min:2 max:692
[****] TIME(s)      0.00002 : Print ranks of tiles
[****] TIME(s)      0.00324 : Operation_counts : band_size= 12 total= 5.768170e+15 op_band= 1.434974e+15 op_offband= 4.333196e+15 ratio_band= 0.331158 op_critical_path= 2.069323e+13 op_off_critical_path= 5.747476e+15 ratio_critical_path= 0.003600
[****] TIME(s)      0.00002 : Total_critical_path_time 2158355202570.126709, potrf 720519169869.419067, trsm 718918016332.468262, syrk 718918016368.239502
R-LO 1080000 1080000 2400 2400   300 300   64 8 8 31   4 st-3d-exp 1.0e-08 1.08e+06 0 0   0 12 1 0 0 1200 1200 1200   40.3185 17 527   40.3185 17 527   45.9629 2 692   5.787011 68.088546   2158355202570.126709 720519169869.419067 718918016332.468262 718918016368.239502    308.017171 388.249401 0.000000 0.000000 0.666678    5.768170e+15 1.434974e+15 4.333196e+15 2.069323e+13 5.747476e+15 0.331158 0.003600 1  eff47b36aca3b36257346ce71927438521ff0e68    "/lustre/project/k1205/lei/lorapo/testing_dpotrf -P 8 -Q 8 -N 1080000 -t 2400 -e 1e-8 --maxrank 1200 -j 1080000 -v -c 31 --genmaxrank 1200 --compmaxrank 1200 -D 4 --band 12 -F 0 -Y 1 -z 300 -E 0 "
#+++++ cores detected       : 31
#+++++ nodes x cores + gpu  : 64 x 31 + 0 (1984+0)
#+++++ P x Q                : 8 x 8 (64/64)
#+++++ M x N x K|NRHS       : 1080000 x 1080000 x 1
#+++++ MB x NB              : 2400 x 2400
#+++++ HMB x HNB            : 300 x 300
/lustre/project/k1205/lei/lorapo/testing_dpotrf is starting
M:1080000 N:1080000 MB:2400 NB:2400 HMB:300 HNB:300
nodes:64 P:8 Q:8 cores:31
kind_of_problem:4 st-3d-exp
tol:1.0e-08 add_diag:1.08e+06 fixed_rk:0 wave_k:0
send_full_tile:0 lookahead: 1 band_size:13 max rank:1200 gen:1200 comp:1200
397: STARSH will generate problem
461: STARSH generated problem
541: Dense diagonal, U, V, rank Matrices are allocated
[****] TIME(s)    308.80625 : STARSH_gen	PxQ=   8 8   NB= 2400 N= 1080000
[****] TIME(s)      0.04279 : Before HiCMA Check Rank	PxQ=   8 8   NB= 2400 N= 1080000 maxrank= 1200 band_size= 13 send_full= 0 EXTRA_BUFFER= 1

568: STARSH generated TLR matrix
STARSH Matrix generation is done
Ranks will be gathered
