#+++++ cores detected       : 31
#+++++ nodes x cores + gpu  : 256 x 31 + 0 (7936+0)
#+++++ P x Q                : 16 x 16 (256/256)
#+++++ M x N x K|NRHS       : 3240000 x 3240000 x 1
#+++++ MB x NB              : 3000 x 3000
#+++++ HMB x HNB            : 300 x 300
/lustre/project/k1205/lei/lorapo/testing_dpotrf is starting
M:3240000 N:3240000 MB:3000 NB:3000 HMB:300 HNB:300
nodes:256 P:16 Q:16 cores:31
kind_of_problem:4 st-3d-exp
tol:1.0e-08 add_diag:3.24e+06 fixed_rk:0 wave_k:0
send_full_tile:0 lookahead: 1 band_size:1 max rank:1500 gen:1500 comp:1500
397: STARSH will generate problem
461: STARSH generated problem

481: AUTO SELECT band_size, set band_size = 1 at the beginning

541: Dense diagonal, U, V, rank Matrices are allocated
[****] TIME(s)    948.82387 : STARSH_gen	PxQ=  16 16  NB= 3000 N= 3240000
[****] TIME(s)      0.36969 : Before HiCMA Check Rank	PxQ=  16 16  NB= 3000 N= 3240000 maxrank= 1500 band_size= 1 send_full= 0 EXTRA_BUFFER= 1

568: STARSH generated TLR matrix
STARSH Matrix generation is done
Ranks will be gathered
[****] TIME(s)      0.01537 : Gather rank	band_size= 1  PxQ=  16 16  NB= 3000 N= 3240000
Ranks were gathered
-------------------------------------------number of tiles:582660

***************** START Check band_size 2 ******************
band_size: 2, nb_threads: 31, ops_sum_tlr: 1.639550e+16, ops_sum_dense: 3.518113e+14
***************** END Check band_size 2 : 980 ******************

***************** START Check band_size 3 ******************
band_size: 3, nb_threads: 31, ops_sum_tlr: 3.183207e+15, ops_sum_dense: 3.401361e+14
***************** END Check band_size 3 : 537 ******************

***************** START Check band_size 4 ******************
band_size: 4, nb_threads: 31, ops_sum_tlr: 1.798357e+15, ops_sum_dense: 3.311488e+14
***************** END Check band_size 4 : 507 ******************

***************** START Check band_size 5 ******************
band_size: 5, nb_threads: 31, ops_sum_tlr: 1.828260e+15, ops_sum_dense: 3.322022e+14
***************** END Check band_size 5 : 444 ******************

***************** START Check band_size 6 ******************
band_size: 6, nb_threads: 31, ops_sum_tlr: 6.252129e+14, ops_sum_dense: 3.261917e+14
***************** END Check band_size 6 : 235 ******************

***************** START Check band_size 7 ******************
band_size: 7, nb_threads: 31, ops_sum_tlr: 4.734111e+14, ops_sum_dense: 3.238436e+14
***************** END Check band_size 7 : 306 ******************
******************* Min band_size 6 *******************

***************** START Check band_size 8 ******************
band_size: 8, nb_threads: 31, ops_sum_tlr: 2.263239e+15, ops_sum_dense: 3.201923e+14
***************** END Check band_size 8 : 702 ******************

***************** START Check band_size 9 ******************
band_size: 9, nb_threads: 31, ops_sum_tlr: 1.100574e+15, ops_sum_dense: 3.196010e+14
***************** END Check band_size 9 : 485 ******************

***************** START Check band_size 10 ******************
band_size: 10, nb_threads: 31, ops_sum_tlr: 3.972622e+14, ops_sum_dense: 3.156953e+14
***************** END Check band_size 10 : 250 ******************

***************** START Check band_size 11 ******************
band_size: 11, nb_threads: 31, ops_sum_tlr: 2.565857e+14, ops_sum_dense: 3.118836e+14
***************** END Check band_size 11 : 199 ******************

**************** Find the OPT band_size : 6 ******************

avg:33.0025 min:12 max:980
[****] TIME(s)      0.00012 : Print ranks of tiles
[****] TIME(s)      0.04133 : rank_copy	PxQ=  16 16  NB= 3000 N= 3240000 maxrank= 1500 send_full= 0 band_size_opt= 1

[****] TIME(s)      0.39395 : OPT band_size	PxQ=  16 16  NB= 3000 N= 3240000 maxrank= 1500 send_full= 0 band_size_opt= 6

[****] TIME(s)      0.51345 : band generation	PxQ=  16 16  NB= 3000 N= 3240000 maxrank= 1500 send_full= 0 band_size= 6

[****] TIME(s)      0.00019 : Allocate Sum	PxQ=  16 16  NB= 3000 N= 3240000 maxrank= 1500 band_size= 6 send_full= 0 EXTRA_BUFFER= 1, memory_per_node= 5.024164 GB, memory_per_node_max= 152.905559 GB
In potrf, k 1050, 72.92 % is finished
In potrf, k 1064, 73.89 % is finished
In potrf, k 1078, 74.86 % is finished
In potrf, k 1092, 75.83 % is finished
In potrf, k 1106, 76.81 % is finished
In potrf, k 1120, 77.78 % is finished
In potrf, k 1134, 78.75 % is finished
In potrf, k 1148, 79.72 % is finished
In potrf, k 1162, 80.69 % is finished
In potrf, k 1176, 81.67 % is finished
In potrf, k 1190, 82.64 % is finished
In potrf, k 1204, 83.61 % is finished
In potrf, k 1218, 84.58 % is finished
In potrf, k 1232, 85.56 % is finished
In potrf, k 1246, 86.53 % is finished
In potrf, k 1260, 87.50 % is finished
In potrf, k 1274, 88.47 % is finished
In potrf, k 1288, 89.44 % is finished
In potrf, k 1302, 90.42 % is finished
In potrf, k 1316, 91.39 % is finished
In potrf, k 1330, 92.36 % is finished
In potrf, k 1344, 93.33 % is finished
In potrf, k 1358, 94.31 % is finished
In potrf, k 1372, 95.28 % is finished
In potrf, k 1386, 96.25 % is finished
In potrf, k 1400, 97.22 % is finished
In potrf, k 1414, 98.19 % is finished
In potrf, k 1428, 99.17 % is finished
[****] TIME(s)   4513.86528 : HiCMA_potrf	send_full_tile= 0 band_size= 6 lookahead= 1 reorder_gemm= 0 kind_of_problem= 4 HMB= 300 PxQ=  16 16  NB= 4500 N= 6480000 2flow= 1 : 20093485.145803 gflops
966: HiCMA dpotrf ended in 4513.87 seconds
[****] TIME(s)      0.03772 : After HiCMA Check Rank	PxQ=  16 16  NB= 4500 N= 6480000 maxrank= 2250 band_size= 6 send_full= 0 EXTRA_BUFFER= 1

time_starsh: 5171.67	time_hicma: 4513.87	
Ranks will be gathered
[****] TIME(s)      0.03384 : Gather rank	band_size= 6  PxQ=  16 16  NB= 4500 N= 6480000
Ranks were gathered
-------------------------------------------number of tiles:1028895
avg:37.2355 min:2 max:1029
[****] TIME(s)      0.00003 : Print ranks of tiles
[****] TIME(s)      0.08452 : Operation_counts : band_size= 6 total= 1.564138e+17 op_band= 1.322092e+16 op_offband= 1.431928e+17 ratio_band= 0.092329 op_critical_path= 4.371120e+14 op_off_critical_path= 1.559766e+17 ratio_critical_path= 0.002802
[****] TIME(s)      0.00003 : Total_critical_path_time 6914107895058.438477, potrf 2305770116296.989258, trsm 2304168889247.355469, syrk 2304168889514.093750
R-LO 6480000 6480000 4500 4500   300 300   256 16 16 31   4 st-3d-exp 1.0e-08 6.48e+06 0 0   0 6 1 0 1 2250 2250 2250   30.2446 14 1240   27.8109 14 836   37.2355 2 1029   13.243016 611.473915   6914107895058.438477 2305770116296.989258 2304168889247.355469 2304168889514.093750    5171.665604 4513.865282 0.729650 2.270359 17.221502    1.564138e+17 1.322092e+16 1.431928e+17 4.371120e+14 1.559766e+17 0.092329 0.002802 1  eff47b36aca3b36257346ce71927438521ff0e68    "/lustre/project/k1205/lei/lorapo/testing_dpotrf -P 16 -Q 16 -N 6480000 -t 4500 -e 1e-8 --maxrank 2250 -j 6480000 -v -c 31 --genmaxrank 2250 --compmaxrank 2250 -D 4 -Z 1 -F 0 -Y 1 -z 300 -E 1 "
#+++++ cores detected       : 31
#+++++ nodes x cores + gpu  : 32 x 31 + 0 (992+0)
#+++++ P x Q                : 4 x 8 (32/32)
#+++++ M x N x K|NRHS       : 3240000 x 3240000 x 1
#+++++ MB x NB              : 3600 x 3600
#+++++ HMB x HNB            : 300 x 300
/lustre/project/k1205/lei/lorapo/testing_dpotrf is starting
M:3240000 N:3240000 MB:3600 NB:3600 HMB:300 HNB:300
nodes:32 P:4 Q:8 cores:31
kind_of_problem:4 st-3d-exp
tol:1.0e-08 add_diag:3.24e+06 fixed_rk:0 wave_k:0
send_full_tile:0 lookahead: 1 band_size:1 max rank:1800 gen:1800 comp:1800
397: STARSH will generate problem
461: STARSH generated problem

481: AUTO SELECT band_size, set band_size = 1 at the beginning

541: Dense diagonal, U, V, rank Matrices are allocated
[****] TIME(s)   8899.17890 : STARSH_gen	PxQ=   4 8   NB= 3600 N= 3240000
[****] TIME(s)      0.03843 : Before HiCMA Check Rank	PxQ=   4 8   NB= 3600 N= 3240000 maxrank= 1800 band_size= 1 send_full= 0 EXTRA_BUFFER= 1

568: STARSH generated TLR matrix
STARSH Matrix generation is done
Ranks will be gathered
[****] TIME(s)      0.03550 : Gather rank	band_size= 1  PxQ=   4 8   NB= 3600 N= 3240000
Ranks were gathered
-------------------------------------------number of tiles:404550

***************** START Check band_size 2 ******************
band_size: 2, nb_threads: 31, ops_sum_tlr: 1.542049e+16, ops_sum_dense: 3.872938e+14
***************** END Check band_size 2 : 1043 ******************

***************** START Check band_size 3 ******************
band_size: 3, nb_threads: 31, ops_sum_tlr: 2.602113e+15, ops_sum_dense: 3.744257e+14
***************** END Check band_size 3 : 551 ******************

***************** START Check band_size 4 ******************
band_size: 4, nb_threads: 31, ops_sum_tlr: 2.677090e+15, ops_sum_dense: 3.688709e+14
***************** END Check band_size 4 : 529 ******************

***************** START Check band_size 5 ******************
band_size: 5, nb_threads: 31, ops_sum_tlr: 9.024767e+14, ops_sum_dense: 3.636389e+14
***************** END Check band_size 5 : 396 ******************

***************** START Check band_size 6 ******************
band_size: 6, nb_threads: 31, ops_sum_tlr: 6.403896e+14, ops_sum_dense: 3.590919e+14
***************** END Check band_size 6 : 412 ******************

***************** START Check band_size 7 ******************
band_size: 7, nb_threads: 31, ops_sum_tlr: 2.757064e+15, ops_sum_dense: 3.539549e+14
***************** END Check band_size 7 : 756 ******************

***************** START Check band_size 8 ******************
band_size: 8, nb_threads: 31, ops_sum_tlr: 7.187071e+14, ops_sum_dense: 3.526806e+14
***************** END Check band_size 8 : 389 ******************

***************** START Check band_size 9 ******************
band_size: 9, nb_threads: 31, ops_sum_tlr: 3.130660e+14, ops_sum_dense: 3.455351e+14
***************** END Check band_size 9 : 229 ******************
******************* Min band_size 8 *******************

**************** Find the OPT band_size : 8 ******************

avg:36.0797 min:13 max:1043
[****] TIME(s)      0.00001 : Print ranks of tiles
[****] TIME(s)      0.00796 : rank_copy	PxQ=   4 8   NB= 3600 N= 3240000 maxrank= 1800 send_full= 0 band_size_opt= 1

[****] TIME(s)      0.26747 : OPT band_size	PxQ=   4 8   NB= 3600 N= 3240000 maxrank= 1800 send_full= 0 band_size_opt= 8

[****] TIME(s)      4.94570 : band generation	PxQ=   4 8   NB= 3600 N= 3240000 maxrank= 1800 send_full= 0 band_size= 8

[****] TIME(s)      0.00002 : Allocate Sum	PxQ=   4 8   NB= 3600 N= 3240000 maxrank= 1800 band_size= 8 send_full= 0 EXTRA_BUFFER= 1, memory_per_node= 45.815092 GB, memory_per_node_max= 1223.523840 GB

[****] TIME(s)     11.99306 : reorder_gemm	PxQ=   4 8   NB= 3600 N= 3240000 maxrank= 1800 send_full= 0 band_size= 8 reorder_gemm= 0

[****] TIME(s)      0.03089 : Before HiCMA Check Rank	PxQ=   4 8   NB= 3600 N= 3240000 maxrank= 1800 band_size= 8 send_full= 0 EXTRA_BUFFER= 1

Ranks will be gathered
[****] TIME(s)      0.00417 : Gather rank	band_size= 8  PxQ=   4 8   NB= 3600 N= 3240000
Ranks were gathered
-------------------------------------------number of tiles:398278
avg:32.0238 min:13 max:741
[****] TIME(s)      0.00001 : Print ranks of tiles
928: HiCMA dpotrf is starting

2flow version
In potrf, k 0, 0.00 % is finished
In potrf, k 9, 1.00 % is finished
In potrf, k 18, 2.00 % is finished
In potrf, k 27, 3.00 % is finished
In potrf, k 36, 4.00 % is finished
In potrf, k 45, 5.00 % is finished
In potrf, k 54, 6.00 % is finished
In potrf, k 63, 7.00 % is finished
In potrf, k 72, 8.00 % is finished
In potrf, k 81, 9.00 % is finished
In potrf, k 90, 10.00 % is finished
In potrf, k 99, 11.00 % is finished
In potrf, k 108, 12.00 % is finished
In potrf, k 117, 13.00 % is finished
In potrf, k 126, 14.00 % is finished
In potrf, k 135, 15.00 % is finished
In potrf, k 144, 16.00 % is finished
In potrf, k 153, 17.00 % is finished
In potrf, k 162, 18.00 % is finished
In potrf, k 171, 19.00 % is finished
In potrf, k 180, 20.00 % is finished
In potrf, k 189, 21.00 % is finished
In potrf, k 198, 22.00 % is finished
In potrf, k 207, 23.00 % is finished
In potrf, k 216, 24.00 % is finished
In potrf, k 225, 25.00 % is finished
In potrf, k 234, 26.00 % is finished
In potrf, k 243, 27.00 % is finished
In potrf, k 252, 28.00 % is finished
In potrf, k 261, 29.00 % is finished
In potrf, k 270, 30.00 % is finished
In potrf, k 279, 31.00 % is finished
In potrf, k 288, 32.00 % is finished
In potrf, k 297, 33.00 % is finished
In potrf, k 306, 34.00 % is finished
In potrf, k 315, 35.00 % is finished
In potrf, k 324, 36.00 % is finished
In potrf, k 333, 37.00 % is finished
In potrf, k 342, 38.00 % is finished
In potrf, k 351, 39.00 % is finished
In potrf, k 360, 40.00 % is finished
In potrf, k 369, 41.00 % is finished
In potrf, k 378, 42.00 % is finished
In potrf, k 387, 43.00 % is finished
In potrf, k 396, 44.00 % is finished
In potrf, k 405, 45.00 % is finished
In potrf, k 414, 46.00 % is finished
In potrf, k 423, 47.00 % is finished
In potrf, k 432, 48.00 % is finished
In potrf, k 441, 49.00 % is finished
In potrf, k 450, 50.00 % is finished
In potrf, k 459, 51.00 % is finished
In potrf, k 468, 52.00 % is finished
In potrf, k 477, 53.00 % is finished
In potrf, k 486, 54.00 % is finished
In potrf, k 495, 55.00 % is finished
In potrf, k 504, 56.00 % is finished
In potrf, k 513, 57.00 % is finished
In potrf, k 522, 58.00 % is finished
In potrf, k 531, 59.00 % is finished
In potrf, k 540, 60.00 % is finished
In potrf, k 549, 61.00 % is finished
In potrf, k 558, 62.00 % is finished
In potrf, k 567, 63.00 % is finished
In potrf, k 576, 64.00 % is finished
In potrf, k 585, 65.00 % is finished
In potrf, k 594, 66.00 % is finished
In potrf, k 603, 67.00 % is finished
In potrf, k 612, 68.00 % is finished
In potrf, k 621, 69.00 % is finished
In potrf, k 630, 70.00 % is finished
In potrf, k 639, 71.00 % is finished
In potrf, k 648, 72.00 % is finished
In potrf, k 657, 73.00 % is finished
In potrf, k 666, 74.00 % is finished
In potrf, k 675, 75.00 % is finished
In potrf, k 684, 76.00 % is finished
In potrf, k 693, 77.00 % is finished
In potrf, k 702, 78.00 % is finished
In potrf, k 711, 79.00 % is finished
In potrf, k 720, 80.00 % is finished
In potrf, k 729, 81.00 % is finished
In potrf, k 738, 82.00 % is finished
In potrf, k 747, 83.00 % is finished
In potrf, k 756, 84.00 % is finished
In potrf, k 765, 85.00 % is finished
In potrf, k 774, 86.00 % is finished
In potrf, k 783, 87.00 % is finished
In potrf, k 792, 88.00 % is finished
In potrf, k 801, 89.00 % is finished
In potrf, k 810, 90.00 % is finished
In potrf, k 819, 91.00 % is finished
In potrf, k 828, 92.00 % is finished
In potrf, k 837, 93.00 % is finished
In potrf, k 846, 94.00 % is finished
In potrf, k 855, 95.00 % is finished
In potrf, k 864, 96.00 % is finished
In potrf, k 873, 97.00 % is finished
In potrf, k 882, 98.00 % is finished
In potrf, k 891, 99.00 % is finished
[****] TIME(s)   5084.50033 : HiCMA_potrf	send_full_tile= 0 band_size= 8 lookahead= 1 reorder_gemm= 0 kind_of_problem= 4 HMB= 300 PxQ=   4 8   NB= 3600 N= 3240000 2flow= 1 : 2229798.898981 gflops
966: HiCMA dpotrf ended in 5084.5 seconds
[****] TIME(s)      0.03104 : After HiCMA Check Rank	PxQ=   4 8   NB= 3600 N= 3240000 maxrank= 1800 band_size= 8 send_full= 0 EXTRA_BUFFER= 1

time_starsh: 8899.18	time_hicma: 5084.5	
Ranks will be gathered
[****] TIME(s)      0.02785 : Gather rank	band_size= 8  PxQ=   4 8   NB= 3600 N= 3240000
Ranks were gathered
-------------------------------------------number of tiles:398278
avg:40.7866 min:2 max:915
[****] TIME(s)      0.00002 : Print ranks of tiles
[****] TIME(s)      0.02522 : Operation_counts : band_size= 8 total= 4.103000e+16 op_band= 5.711833e+15 op_offband= 3.531816e+16 ratio_band= 0.161725 op_critical_path= 1.398222e+14 op_off_critical_path= 4.089018e+16 ratio_critical_path= 0.003419
[****] TIME(s)      0.00002 : Total_critical_path_time 4320137542938.242676, potrf 1441113337112.384766, trsm 1439512102434.034424, syrk 1439512103391.823730
R-LO 3240000 3240000 3600 3600   300 300   32 4 8 31   4 st-3d-exp 1.0e-08 3.24e+06 0 0   0 8 1 0 1 1800 1800 1800   36.0797 13 1043   32.0238 13 741   40.7866 2 915   45.815092 1223.523840   4320137542938.242676 1441113337112.384766 1439512102434.034424 1439512103391.823730    8899.178904 5084.500335 0.267467 4.945699 11.993056    4.103000e+16 5.711833e+15 3.531816e+16 1.398222e+14 4.089018e+16 0.161725 0.003419 1  eff47b36aca3b36257346ce71927438521ff0e68    "/lustre/project/k1205/lei/lorapo/testing_dpotrf -P 4 -Q 8 -N 3240000 -t 3600 -e 1e-8 --maxrank 1800 -j 3240000 -v -c 31 --genmaxrank 1800 --compmaxrank 1800 -D 4 -Z 1 -F 0 -Y 1 -z 300 -E 1 "
#+++++ cores detected       : 31
#+++++ nodes x cores + gpu  : 64 x 31 + 0 (1984+0)
#+++++ P x Q                : 8 x 8 (64/64)
#+++++ M x N x K|NRHS       : 4320000 x 4320000 x 1
#+++++ MB x NB              : 4500 x 4500
#+++++ HMB x HNB            : 300 x 300
/lustre/project/k1205/lei/lorapo/testing_dpotrf is starting
M:4320000 N:4320000 MB:4500 NB:4500 HMB:300 HNB:300
nodes:64 P:8 Q:8 cores:31
kind_of_problem:4 st-3d-exp
tol:1.0e-08 add_diag:4.32e+06 fixed_rk:0 wave_k:7.41098e-323
send_full_tile:0 lookahead: 1 band_size:1 max rank:2250 gen:2250 comp:2250
397: STARSH will generate problem
461: STARSH generated problem

481: AUTO SELECT band_size, set band_size = 1 at the beginning

541: Dense diagonal, U, V, rank Matrices are allocated
[****] TIME(s)   9114.11620 : STARSH_gen	PxQ=   8 8   NB= 4500 N= 4320000
[****] TIME(s)      0.06450 : Before HiCMA Check Rank	PxQ=   8 8   NB= 4500 N= 4320000 maxrank= 2250 band_size= 1 send_full= 0 EXTRA_BUFFER= 1

568: STARSH generated TLR matrix
STARSH Matrix generation is done
Ranks will be gathered
[****] TIME(s)      0.02555 : Gather rank	band_size= 1  PxQ=   8 8   NB= 4500 N= 4320000
Ranks were gathered
-------------------------------------------number of tiles:460320

***************** START Check band_size 2 ******************
band_size: 2, nb_threads: 31, ops_sum_tlr: 2.780224e+16, ops_sum_dense: 6.890983e+14
***************** END Check band_size 2 : 1221 ******************

***************** START Check band_size 3 ******************
band_size: 3, nb_threads: 31, ops_sum_tlr: 4.276982e+15, ops_sum_dense: 6.670847e+14
***************** END Check band_size 3 : 607 ******************

***************** START Check band_size 4 ******************
band_size: 4, nb_threads: 31, ops_sum_tlr: 4.087498e+15, ops_sum_dense: 6.521164e+14
***************** END Check band_size 4 : 622 ******************

***************** START Check band_size 5 ******************
band_size: 5, nb_threads: 31, ops_sum_tlr: 1.741671e+15, ops_sum_dense: 6.501459e+14
***************** END Check band_size 5 : 499 ******************

***************** START Check band_size 6 ******************
band_size: 6, nb_threads: 31, ops_sum_tlr: 7.608286e+14, ops_sum_dense: 6.389455e+14
***************** END Check band_size 6 : 320 ******************
******************* Min band_size 5 *******************

***************** START Check band_size 7 ******************
band_size: 7, nb_threads: 31, ops_sum_tlr: 3.358813e+15, ops_sum_dense: 6.307981e+14
***************** END Check band_size 7 : 827 ******************

***************** START Check band_size 8 ******************
band_size: 8, nb_threads: 31, ops_sum_tlr: 2.271214e+15, ops_sum_dense: 6.276254e+14
***************** END Check band_size 8 : 718 ******************

***************** START Check band_size 9 ******************
band_size: 9, nb_threads: 31, ops_sum_tlr: 5.687437e+14, ops_sum_dense: 6.195254e+14
***************** END Check band_size 9 : 277 ******************

**************** Find the OPT band_size : 5 ******************

avg:35.7838 min:15 max:1221
[****] TIME(s)      0.00001 : Print ranks of tiles
[****] TIME(s)      0.00705 : rank_copy	PxQ=   8 8   NB= 4500 N= 4320000 maxrank= 2250 send_full= 0 band_size_opt= 1

[****] TIME(s)      0.30612 : OPT band_size	PxQ=   8 8   NB= 4500 N= 4320000 maxrank= 2250 send_full= 0 band_size_opt= 5

[****] TIME(s)      2.93376 : band generation	PxQ=   8 8   NB= 4500 N= 4320000 maxrank= 2250 send_full= 0 band_size= 5

[****] TIME(s)      0.00002 : Allocate Sum	PxQ=   8 8   NB= 4500 N= 4320000 maxrank= 2250 band_size= 5 send_full= 0 EXTRA_BUFFER= 1, memory_per_node= 28.430326 GB, memory_per_node_max= 1087.449782 GB

[****] TIME(s)      9.14512 : reorder_gemm	PxQ=   8 8   NB= 4500 N= 4320000 maxrank= 2250 send_full= 0 band_size= 5 reorder_gemm= 0

[****] TIME(s)      0.03347 : Before HiCMA Check Rank	PxQ=   8 8   NB= 4500 N= 4320000 maxrank= 2250 band_size= 5 send_full= 0 EXTRA_BUFFER= 1

Ranks will be gathered
[****] TIME(s)      0.00588 : Gather rank	band_size= 5  PxQ=   8 8   NB= 4500 N= 4320000
Ranks were gathered
-------------------------------------------number of tiles:456490
avg:32.5243 min:15 max:864
[****] TIME(s)      0.00010 : Print ranks of tiles
928: HiCMA dpotrf is starting

2flow version
In potrf, k 0, 0.00 % is finished
In potrf, k 9, 0.94 % is finished
In potrf, k 18, 1.88 % is finished
In potrf, k 27, 2.81 % is finished
In potrf, k 36, 3.75 % is finished
In potrf, k 45, 4.69 % is finished
In potrf, k 54, 5.62 % is finished
In potrf, k 63, 6.56 % is finished
In potrf, k 72, 7.50 % is finished
In potrf, k 81, 8.44 % is finished
In potrf, k 90, 9.38 % is finished
In potrf, k 99, 10.31 % is finished
In potrf, k 108, 11.25 % is finished
In potrf, k 117, 12.19 % is finished
In potrf, k 126, 13.12 % is finished
In potrf, k 135, 14.06 % is finished
In potrf, k 144, 15.00 % is finished
In potrf, k 153, 15.94 % is finished
In potrf, k 162, 16.88 % is finished
In potrf, k 171, 17.81 % is finished
In potrf, k 180, 18.75 % is finished
In potrf, k 189, 19.69 % is finished
In potrf, k 198, 20.62 % is finished
In potrf, k 207, 21.56 % is finished
In potrf, k 216, 22.50 % is finished
In potrf, k 225, 23.44 % is finished
In potrf, k 234, 24.38 % is finished
In potrf, k 243, 25.31 % is finished
In potrf, k 252, 26.25 % is finished
In potrf, k 261, 27.19 % is finished
In potrf, k 270, 28.12 % is finished
In potrf, k 279, 29.06 % is finished
In potrf, k 288, 30.00 % is finished
In potrf, k 297, 30.94 % is finished
In potrf, k 306, 31.88 % is finished
In potrf, k 315, 32.81 % is finished
In potrf, k 324, 33.75 % is finished
In potrf, k 333, 34.69 % is finished
In potrf, k 342, 35.62 % is finished
In potrf, k 351, 36.56 % is finished
In potrf, k 360, 37.50 % is finished
In potrf, k 369, 38.44 % is finished
In potrf, k 378, 39.38 % is finished
In potrf, k 387, 40.31 % is finished
In potrf, k 396, 41.25 % is finished
In potrf, k 405, 42.19 % is finished
In potrf, k 414, 43.12 % is finished
In potrf, k 423, 44.06 % is finished
In potrf, k 432, 45.00 % is finished
In potrf, k 441, 45.94 % is finished
In potrf, k 450, 46.88 % is finished
In potrf, k 459, 47.81 % is finished
In potrf, k 468, 48.75 % is finished
In potrf, k 477, 49.69 % is finished
In potrf, k 486, 50.62 % is finished
In potrf, k 495, 51.56 % is finished
In potrf, k 504, 52.50 % is finished
In potrf, k 513, 53.44 % is finished
In potrf, k 522, 54.38 % is finished
In potrf, k 531, 55.31 % is finished
In potrf, k 540, 56.25 % is finished
In potrf, k 549, 57.19 % is finished
In potrf, k 558, 58.12 % is finished
In potrf, k 567, 59.06 % is finished
In potrf, k 576, 60.00 % is finished
In potrf, k 585, 60.94 % is finished
In potrf, k 594, 61.88 % is finished
In potrf, k 603, 62.81 % is finished
In potrf, k 612, 63.75 % is finished
In potrf, k 621, 64.69 % is finished
In potrf, k 630, 65.62 % is finished
In potrf, k 639, 66.56 % is finished
In potrf, k 648, 67.50 % is finished
In potrf, k 657, 68.44 % is finished
In potrf, k 666, 69.38 % is finished
In potrf, k 675, 70.31 % is finished
In potrf, k 684, 71.25 % is finished
In potrf, k 693, 72.19 % is finished
In potrf, k 702, 73.12 % is finished
In potrf, k 711, 74.06 % is finished
In potrf, k 720, 75.00 % is finished
In potrf, k 729, 75.94 % is finished
In potrf, k 738, 76.88 % is finished
In potrf, k 747, 77.81 % is finished
In potrf, k 756, 78.75 % is finished
In potrf, k 765, 79.69 % is finished
In potrf, k 774, 80.62 % is finished
In potrf, k 783, 81.56 % is finished
In potrf, k 792, 82.50 % is finished
In potrf, k 801, 83.44 % is finished
In potrf, k 810, 84.38 % is finished
In potrf, k 819, 85.31 % is finished
In potrf, k 828, 86.25 % is finished
In potrf, k 837, 87.19 % is finished
In potrf, k 846, 88.12 % is finished
In potrf, k 855, 89.06 % is finished
In potrf, k 864, 90.00 % is finished
In potrf, k 873, 90.94 % is finished
In potrf, k 882, 91.88 % is finished
In potrf, k 891, 92.81 % is finished
In potrf, k 900, 93.75 % is finished
In potrf, k 909, 94.69 % is finished
In potrf, k 918, 95.62 % is finished
In potrf, k 927, 96.56 % is finished
In potrf, k 936, 97.50 % is finished
In potrf, k 945, 98.44 % is finished
In potrf, k 954, 99.38 % is finished
[****] TIME(s)   4971.28774 : HiCMA_potrf	send_full_tile= 0 band_size= 5 lookahead= 1 reorder_gemm= 0 kind_of_problem= 4 HMB= 300 PxQ=   8 8   NB= 4500 N= 4320000 2flow= 1 : 5405815.698002 gflops
966: HiCMA dpotrf ended in 4971.29 seconds
[****] TIME(s)      0.03384 : After HiCMA Check Rank	PxQ=   8 8   NB= 4500 N= 4320000 maxrank= 2250 band_size= 5 send_full= 0 EXTRA_BUFFER= 1

time_starsh: 9114.12	time_hicma: 4971.29	
Ranks will be gathered
[****] TIME(s)      0.02480 : Gather rank	band_size= 5  PxQ=   8 8   NB= 4500 N= 4320000
Ranks were gathered
-------------------------------------------number of tiles:456490
avg:43.863 min:2 max:1052
[****] TIME(s)      0.00001 : Print ranks of tiles
[****] TIME(s)      0.02403 : Operation_counts : band_size= 5 total= 6.818310e+16 op_band= 5.919802e+15 op_offband= 6.226330e+16 ratio_band= 0.095077 op_critical_path= 2.913169e+14 op_off_critical_path= 6.789179e+16 ratio_critical_path= 0.004291
[****] TIME(s)      0.00002 : Total_critical_path_time 4608362363472.562500, potrf 1537188277966.768555, trsm 1535587042380.627930, syrk 1535587043125.166016
R-LO 4320000 4320000 4500 4500   300 300   64 8 8 31   4 st-3d-exp 1.0e-08 4.32e+06 0 7.41098e-323   0 5 1 0 1 2250 2250 2250   35.7838 15 1221   32.5243 15 864   43.863 2 1052   28.430326 1087.449782   4608362363472.562500 1537188277966.768555 1535587042380.627930 1535587043125.166016    9114.116205 4971.287745 0.306122 2.933756 9.145122    6.818310e+16 5.919802e+15 6.226330e+16 2.913169e+14 6.789179e+16 0.095077 0.004291 1  eff47b36aca3b36257346ce71927438521ff0e68    "/lustre/project/k1205/lei/lorapo/testing_dpotrf -P 8 -Q 8 -N 4320000 -t 4500 -e 1e-8 --maxrank 2250 -j 4320000 -v -c 31 --genmaxrank 2250 --compmaxrank 2250 -D 4 -Z 1 -F 0 -Y 1 -z 300 -E 1 "
#+++++ cores detected       : 31
#+++++ nodes x cores + gpu  : 256 x 31 + 0 (7936+0)
#+++++ P x Q                : 16 x 16 (256/256)
#+++++ M x N x K|NRHS       : 6480000 x 6480000 x 1
#+++++ MB x NB              : 5000 x 5000
#+++++ HMB x HNB            : 300 x 300
/lustre/project/k1205/lei/lorapo/testing_dpotrf is starting
M:6480000 N:6480000 MB:5000 NB:5000 HMB:300 HNB:300
nodes:256 P:16 Q:16 cores:31
kind_of_problem:4 st-3d-exp
