band_size: 6, nb_threads: 31, ops_sum_tlr: 3.510017e+15, ops_sum_dense: 1.296524e+15
***************** END Check band_size 6 ******************

***************** START Check band_size 7 ******************
band_size: 7, nb_threads: 31, ops_sum_tlr: 1.267746e+15, ops_sum_dense: 1.274264e+15
***************** END Check band_size 7 ******************
******************* Min band_size 6 *******************

**************** Find the OPT band_size : 6 ******************

avg:31.8306 min:14 max:1326
[****] TIME(s)      0.00020 : Print ranks of tiles
[****] TIME(s)      0.04197 : rank_copy	PxQ=  16 32  NB= 5000 N= 6480000 maxrank= 2500 send_full= 0 band_size_opt= 1

[****] TIME(s)      0.35232 : OPT band_size	PxQ=  16 32  NB= 5000 N= 6480000 maxrank= 2500 send_full= 0 band_size_opt= 6

[****] TIME(s)      1.30850 : band generation	PxQ=  16 32  NB= 5000 N= 6480000 maxrank= 2500 send_full= 0 band_size= 6

[****] TIME(s)      0.00009 : Allocate Sum	PxQ=  16 32  NB= 5000 N= 6480000 maxrank= 2500 band_size= 6 send_full= 0 EXTRA_BUFFER= 1, memory_per_node= 6.685905 GB, memory_per_node_max= 305.761569 GB

[****] TIME(s)     11.52701 : reorder_gemm	PxQ=  16 32  NB= 5000 N= 6480000 maxrank= 2500 send_full= 0 band_size= 6 reorder_gemm= 0

[****] TIME(s)      0.02877 : Before HiCMA Check Rank	PxQ=  16 32  NB= 5000 N= 6480000 maxrank= 2500 band_size= 6 send_full= 0 EXTRA_BUFFER= 1

Ranks will be gathered
[****] TIME(s)      0.01469 : Gather rank	band_size= 6  PxQ=  16 32  NB= 5000 N= 6480000
Ranks were gathered
-------------------------------------------number of tiles:832695
avg:28.9772 min:14 max:879
[****] TIME(s)      0.00027 : Print ranks of tiles
928: HiCMA dpotrf is starting
In potrf, k 0, 0.00 % is finished
In potrf, k 12, 0.93 % is finished
In potrf, k 24, 1.85 % is finished
In potrf, k 36, 2.78 % is finished
In potrf, k 48, 3.70 % is finished
In potrf, k 60, 4.63 % is finished
In potrf, k 72, 5.56 % is finished
In potrf, k 84, 6.48 % is finished
In potrf, k 96, 7.41 % is finished
In potrf, k 108, 8.33 % is finished
In potrf, k 120, 9.26 % is finished
In potrf, k 132, 10.19 % is finished
In potrf, k 144, 11.11 % is finished
In potrf, k 156, 12.04 % is finished
In potrf, k 168, 12.96 % is finished
In potrf, k 180, 13.89 % is finished
In potrf, k 192, 14.81 % is finished
In potrf, k 204, 15.74 % is finished
In potrf, k 216, 16.67 % is finished
In potrf, k 228, 17.59 % is finished
In potrf, k 240, 18.52 % is finished
In potrf, k 252, 19.44 % is finished
In potrf, k 264, 20.37 % is finished
In potrf, k 276, 21.30 % is finished
In potrf, k 288, 22.22 % is finished
In potrf, k 300, 23.15 % is finished
In potrf, k 312, 24.07 % is finished
In potrf, k 324, 25.00 % is finished
In potrf, k 336, 25.93 % is finished
In potrf, k 348, 26.85 % is finished
In potrf, k 360, 27.78 % is finished
In potrf, k 372, 28.70 % is finished
In potrf, k 384, 29.63 % is finished
In potrf, k 396, 30.56 % is finished
In potrf, k 408, 31.48 % is finished
In potrf, k 420, 32.41 % is finished
In potrf, k 432, 33.33 % is finished
In potrf, k 444, 34.26 % is finished
In potrf, k 456, 35.19 % is finished
In potrf, k 468, 36.11 % is finished
In potrf, k 480, 37.04 % is finished
In potrf, k 492, 37.96 % is finished
In potrf, k 504, 38.89 % is finished
In potrf, k 516, 39.81 % is finished
In potrf, k 528, 40.74 % is finished
In potrf, k 540, 41.67 % is finished
In potrf, k 552, 42.59 % is finished
In potrf, k 564, 43.52 % is finished
In potrf, k 576, 44.44 % is finished
In potrf, k 588, 45.37 % is finished
In potrf, k 600, 46.30 % is finished
In potrf, k 612, 47.22 % is finished
In potrf, k 624, 48.15 % is finished
In potrf, k 636, 49.07 % is finished
In potrf, k 648, 50.00 % is finished
In potrf, k 660, 50.93 % is finished
In potrf, k 672, 51.85 % is finished
In potrf, k 684, 52.78 % is finished
In potrf, k 696, 53.70 % is finished
In potrf, k 708, 54.63 % is finished
In potrf, k 720, 55.56 % is finished
In potrf, k 732, 56.48 % is finished
In potrf, k 744, 57.41 % is finished
In potrf, k 756, 58.33 % is finished
In potrf, k 768, 59.26 % is finished
In potrf, k 780, 60.19 % is finished
In potrf, k 792, 61.11 % is finished
In potrf, k 804, 62.04 % is finished
In potrf, k 816, 62.96 % is finished
In potrf, k 828, 63.89 % is finished
In potrf, k 840, 64.81 % is finished
In potrf, k 852, 65.74 % is finished
In potrf, k 864, 66.67 % is finished
In potrf, k 876, 67.59 % is finished
In potrf, k 888, 68.52 % is finished
In potrf, k 900, 69.44 % is finished
In potrf, k 912, 70.37 % is finished
In potrf, k 924, 71.30 % is finished
In potrf, k 936, 72.22 % is finished
In potrf, k 948, 73.15 % is finished
In potrf, k 960, 74.07 % is finished
In potrf, k 972, 75.00 % is finished
In potrf, k 984, 75.93 % is finished
In potrf, k 996, 76.85 % is finished
In potrf, k 1008, 77.78 % is finished
In potrf, k 1020, 78.70 % is finished
In potrf, k 1032, 79.63 % is finished
In potrf, k 1044, 80.56 % is finished
In potrf, k 1056, 81.48 % is finished
In potrf, k 1068, 82.41 % is finished
In potrf, k 1080, 83.33 % is finished
In potrf, k 1092, 84.26 % is finished
In potrf, k 1104, 85.19 % is finished
In potrf, k 1116, 86.11 % is finished
In potrf, k 1128, 87.04 % is finished
In potrf, k 1140, 87.96 % is finished
In potrf, k 1152, 88.89 % is finished
In potrf, k 1164, 89.81 % is finished
In potrf, k 1176, 90.74 % is finished
In potrf, k 1188, 91.67 % is finished
In potrf, k 1200, 92.59 % is finished
In potrf, k 1212, 93.52 % is finished
In potrf, k 1224, 94.44 % is finished
In potrf, k 1236, 95.37 % is finished
In potrf, k 1248, 96.30 % is finished
In potrf, k 1260, 97.22 % is finished
In potrf, k 1272, 98.15 % is finished
In potrf, k 1284, 99.07 % is finished
[****] TIME(s)   5713.83591 : HiCMA_potrf	send_full_tile= 0 band_size= 6 lookahead= 1 reorder_gemm= 0 kind_of_problem= 4 HMB= 300 PxQ=  16 32  NB= 5000 N= 6480000 : 15873624.370233 gflops
954: HiCMA dpotrf ended in 5713.84 seconds
[****] TIME(s)      0.03295 : After HiCMA Check Rank	PxQ=  16 32  NB= 5000 N= 6480000 maxrank= 2500 band_size= 6 send_full= 0 EXTRA_BUFFER= 1

time_starsh: 3012.06	time_hicma: 5713.84	
Ranks will be gathered
[****] TIME(s)      0.03212 : Gather rank	band_size= 6  PxQ=  16 32  NB= 5000 N= 6480000
Ranks were gathered
-------------------------------------------number of tiles:832695
avg:39.6503 min:2 max:1081
[****] TIME(s)      0.00003 : Print ranks of tiles
[****] TIME(s)      0.09995 : Operation_counts : band_size= 6 total= 1.489097e+17 op_band= 1.483669e+16 op_offband= 1.340730e+17 ratio_band= 0.110661 op_critical_path= 5.396088e+14 op_off_critical_path= 1.483701e+17 ratio_critical_path= 0.003637
[****] TIME(s)      0.00030 : Total_critical_path_time 6219184264775.574219, potrf 2074128358323.013672, trsm 2072527952838.865234, syrk 2072527953613.694824
R-LO 6480000 6480000 5000 5000   300 300   512 16 32 31   4 st-3d-exp 1.0e-08 6.48e+06 0 3.34396e+151   0 6 1 0 1 2500 2500 2500   31.8306 14 1326   28.9772 14 879   39.6503 2 1081   6.685905 305.761569   6219184264775.574219 2074128358323.013672 2072527952838.865234 2072527953613.694824    3012.064583 5713.835913 0.352320 1.308502 11.527007    1.489097e+17 1.483669e+16 1.340730e+17 5.396088e+14 1.483701e+17 0.110661 0.003637   fb4176b12d1f7402858ebf73ac1db0bc97bf6ca1    "/lustre/project/k1205/lei/lorapo/testing_dpotrf -P 16 -Q 32 -N 6480000 -t 5000 -e 1e-8 --maxrank 2500 -j 6480000 -v -c 31 --genmaxrank 2500 --compmaxrank 2500 -D 4 -Z 1 -F 0 -Y 1 -z 300 -E 1 "
#+++++ cores detected       : 31
#+++++ nodes x cores + gpu  : 256 x 31 + 0 (7936+0)
#+++++ P x Q                : 16 x 16 (256/256)
#+++++ M x N x K|NRHS       : 6480000 x 6480000 x 1
#+++++ MB x NB              : 4500 x 4500
#+++++ HMB x HNB            : 300 x 300
/lustre/project/k1205/lei/lorapo/testing_dpotrf is starting
M:6480000 N:6480000 MB:4500 NB:4500 HMB:300 HNB:300
nodes:256 P:16 Q:16 cores:31
kind_of_problem:4 st-3d-exp
tol:1.0e-08 add_diag:6.48e+06 fixed_rk:0 wave_k:3.34396e+151
send_full_tile:0 lookahead: 1 band_size:1 max rank:2250 gen:2250 comp:2250
397: STARSH will generate problem
461: STARSH generated problem

481: AUTO SELECT band_size, set band_size = 1 at the beginning

541: Dense diagonal, U, V, rank Matrices are allocated
[****] TIME(s)   5183.41481 : STARSH_gen	PxQ=  16 16  NB= 4500 N= 6480000
[****] TIME(s)      0.54557 : Before HiCMA Check Rank	PxQ=  16 16  NB= 4500 N= 6480000 maxrank= 2250 band_size= 1 send_full= 0 EXTRA_BUFFER= 1

568: STARSH generated TLR matrix
STARSH Matrix generation is done
Ranks will be gathered
[****] TIME(s)      0.09028 : Gather rank	band_size= 1  PxQ=  16 16  NB= 4500 N= 6480000
Ranks were gathered
-------------------------------------------number of tiles:1036080

***************** START Check band_size 2 ******************
band_size: 2, nb_threads: 31, ops_sum_tlr: 6.486851e+16, ops_sum_dense: 1.302650e+15
***************** END Check band_size 2 ******************

***************** START Check band_size 3 ******************
band_size: 3, nb_threads: 31, ops_sum_tlr: 1.276922e+16, ops_sum_dense: 1.245138e+15
***************** END Check band_size 3 ******************

***************** START Check band_size 4 ******************
band_size: 4, nb_threads: 31, ops_sum_tlr: 4.638569e+15, ops_sum_dense: 1.236274e+15
***************** END Check band_size 4 ******************

***************** START Check band_size 5 ******************
band_size: 5, nb_threads: 31, ops_sum_tlr: 3.175723e+15, ops_sum_dense: 1.217861e+15
***************** END Check band_size 5 ******************

***************** START Check band_size 6 ******************
band_size: 6, nb_threads: 31, ops_sum_tlr: 6.664731e+15, ops_sum_dense: 1.218905e+15
***************** END Check band_size 6 ******************

***************** START Check band_size 7 ******************
band_size: 7, nb_threads: 31, ops_sum_tlr: 1.520870e+15, ops_sum_dense: 1.212215e+15
***************** END Check band_size 7 ******************
******************* Min band_size 6 *******************

***************** START Check band_size 8 ******************
band_size: 8, nb_threads: 31, ops_sum_tlr: 1.106060e+15, ops_sum_dense: 1.199277e+15
***************** END Check band_size 8 ******************

**************** Find the OPT band_size : 6 ******************

avg:30.2446 min:14 max:1240
[****] TIME(s)      0.00011 : Print ranks of tiles
[****] TIME(s)      0.04730 : rank_copy	PxQ=  16 16  NB= 4500 N= 6480000 maxrank= 2250 send_full= 0 band_size_opt= 1

[****] TIME(s)      0.39698 : OPT band_size	PxQ=  16 16  NB= 4500 N= 6480000 maxrank= 2250 send_full= 0 band_size_opt= 6

[****] TIME(s)      1.98398 : band generation	PxQ=  16 16  NB= 4500 N= 6480000 maxrank= 2250 send_full= 0 band_size= 6

[****] TIME(s)      0.00016 : Allocate Sum	PxQ=  16 16  NB= 4500 N= 6480000 maxrank= 2250 band_size= 6 send_full= 0 EXTRA_BUFFER= 1, memory_per_node= 13.243016 GB, memory_per_node_max= 611.473915 GB

[****] TIME(s)     16.64421 : reorder_gemm	PxQ=  16 16  NB= 4500 N= 6480000 maxrank= 2250 send_full= 0 band_size= 6 reorder_gemm= 0

[****] TIME(s)      0.03969 : Before HiCMA Check Rank	PxQ=  16 16  NB= 4500 N= 6480000 maxrank= 2250 band_size= 6 send_full= 0 EXTRA_BUFFER= 1

Ranks will be gathered
[****] TIME(s)      0.16002 : Gather rank	band_size= 6  PxQ=  16 16  NB= 4500 N= 6480000
Ranks were gathered
-------------------------------------------number of tiles:1028895
avg:27.8109 min:14 max:836
[****] TIME(s)      0.00005 : Print ranks of tiles
928: HiCMA dpotrf is starting
In potrf, k 0, 0.00 % is finished
In potrf, k 14, 0.97 % is finished
In potrf, k 28, 1.94 % is finished
In potrf, k 42, 2.92 % is finished
In potrf, k 56, 3.89 % is finished
In potrf, k 70, 4.86 % is finished
In potrf, k 84, 5.83 % is finished
In potrf, k 98, 6.81 % is finished
In potrf, k 112, 7.78 % is finished
In potrf, k 126, 8.75 % is finished
In potrf, k 140, 9.72 % is finished
In potrf, k 154, 10.69 % is finished
In potrf, k 168, 11.67 % is finished
In potrf, k 182, 12.64 % is finished
In potrf, k 196, 13.61 % is finished
In potrf, k 210, 14.58 % is finished
In potrf, k 224, 15.56 % is finished
In potrf, k 238, 16.53 % is finished
In potrf, k 252, 17.50 % is finished
In potrf, k 266, 18.47 % is finished
In potrf, k 280, 19.44 % is finished
In potrf, k 294, 20.42 % is finished
In potrf, k 308, 21.39 % is finished
In potrf, k 322, 22.36 % is finished
In potrf, k 336, 23.33 % is finished
In potrf, k 350, 24.31 % is finished
In potrf, k 364, 25.28 % is finished
In potrf, k 378, 26.25 % is finished
In potrf, k 392, 27.22 % is finished
In potrf, k 406, 28.19 % is finished
In potrf, k 420, 29.17 % is finished
In potrf, k 434, 30.14 % is finished
In potrf, k 448, 31.11 % is finished
In potrf, k 462, 32.08 % is finished
In potrf, k 476, 33.06 % is finished
In potrf, k 490, 34.03 % is finished
In potrf, k 504, 35.00 % is finished
In potrf, k 518, 35.97 % is finished
In potrf, k 532, 36.94 % is finished
In potrf, k 546, 37.92 % is finished
In potrf, k 560, 38.89 % is finished
In potrf, k 574, 39.86 % is finished
In potrf, k 588, 40.83 % is finished
In potrf, k 602, 41.81 % is finished
In potrf, k 616, 42.78 % is finished
In potrf, k 630, 43.75 % is finished
In potrf, k 644, 44.72 % is finished
In potrf, k 658, 45.69 % is finished
In potrf, k 672, 46.67 % is finished
In potrf, k 686, 47.64 % is finished
In potrf, k 700, 48.61 % is finished
In potrf, k 714, 49.58 % is finished
In potrf, k 728, 50.56 % is finished
In potrf, k 742, 51.53 % is finished
In potrf, k 756, 52.50 % is finished
In potrf, k 770, 53.47 % is finished
In potrf, k 784, 54.44 % is finished
In potrf, k 798, 55.42 % is finished
In potrf, k 812, 56.39 % is finished
In potrf, k 826, 57.36 % is finished
In potrf, k 840, 58.33 % is finished
In potrf, k 854, 59.31 % is finished
In potrf, k 868, 60.28 % is finished
In potrf, k 882, 61.25 % is finished
In potrf, k 896, 62.22 % is finished
In potrf, k 910, 63.19 % is finished
In potrf, k 924, 64.17 % is finished
In potrf, k 938, 65.14 % is finished
In potrf, k 952, 66.11 % is finished
In potrf, k 966, 67.08 % is finished
In potrf, k 980, 68.06 % is finished
In potrf, k 994, 69.03 % is finished
In potrf, k 1008, 70.00 % is finished
In potrf, k 1022, 70.97 % is finished
In potrf, k 1036, 71.94 % is finished
In potrf, k 1050, 72.92 % is finished
In potrf, k 1064, 73.89 % is finished
In potrf, k 1078, 74.86 % is finished
In potrf, k 1092, 75.83 % is finished
In potrf, k 1106, 76.81 % is finished
In potrf, k 1120, 77.78 % is finished
In potrf, k 1134, 78.75 % is finished
In potrf, k 1148, 79.72 % is finished
In potrf, k 1162, 80.69 % is finished
In potrf, k 1176, 81.67 % is finished
In potrf, k 1190, 82.64 % is finished
In potrf, k 1204, 83.61 % is finished
In potrf, k 1218, 84.58 % is finished
In potrf, k 1232, 85.56 % is finished
In potrf, k 1246, 86.53 % is finished
In potrf, k 1260, 87.50 % is finished
In potrf, k 1274, 88.47 % is finished
In potrf, k 1288, 89.44 % is finished
In potrf, k 1302, 90.42 % is finished
In potrf, k 1316, 91.39 % is finished
In potrf, k 1330, 92.36 % is finished
In potrf, k 1344, 93.33 % is finished
In potrf, k 1358, 94.31 % is finished
In potrf, k 1372, 95.28 % is finished
In potrf, k 1386, 96.25 % is finished
In potrf, k 1400, 97.22 % is finished
In potrf, k 1414, 98.19 % is finished
In potrf, k 1428, 99.17 % is finished
[****] TIME(s)   5354.14417 : HiCMA_potrf	send_full_tile= 0 band_size= 6 lookahead= 1 reorder_gemm= 0 kind_of_problem= 4 HMB= 300 PxQ=  16 16  NB= 4500 N= 6480000 : 16940015.450147 gflops
954: HiCMA dpotrf ended in 5354.14 seconds
[****] TIME(s)      0.03843 : After HiCMA Check Rank	PxQ=  16 16  NB= 4500 N= 6480000 maxrank= 2250 band_size= 6 send_full= 0 EXTRA_BUFFER= 1

time_starsh: 5183.41	time_hicma: 5354.14	
Ranks will be gathered
[****] TIME(s)      0.04397 : Gather rank	band_size= 6  PxQ=  16 16  NB= 4500 N= 6480000
Ranks were gathered
-------------------------------------------number of tiles:1028895
avg:37.2355 min:2 max:1029
[****] TIME(s)      0.00004 : Print ranks of tiles
[****] TIME(s)      0.09259 : Operation_counts : band_size= 6 total= 1.564138e+17 op_band= 1.322092e+16 op_offband= 1.431928e+17 ratio_band= 0.092329 op_critical_path= 4.371120e+14 op_off_critical_path= 1.559766e+17 ratio_critical_path= 0.002802
[****] TIME(s)      0.00004 : Total_critical_path_time 6910569583564.267578, potrf 2304590132702.022949, trsm 2302989725061.095703, syrk 2302989725801.148438
R-LO 6480000 6480000 4500 4500   300 300   256 16 16 31   4 st-3d-exp 1.0e-08 6.48e+06 0 3.34396e+151   0 6 1 0 1 2250 2250 2250   30.2446 14 1240   27.8109 14 836   37.2355 2 1029   13.243016 611.473915   6910569583564.267578 2304590132702.022949 2302989725061.095703 2302989725801.148438    5183.414814 5354.144172 0.396980 1.983981 16.644213    1.564138e+17 1.322092e+16 1.431928e+17 4.371120e+14 1.559766e+17 0.092329 0.002802   fb4176b12d1f7402858ebf73ac1db0bc97bf6ca1    "/lustre/project/k1205/lei/lorapo/testing_dpotrf -P 16 -Q 16 -N 6480000 -t 4500 -e 1e-8 --maxrank 2250 -j 6480000 -v -c 31 --genmaxrank 2250 --compmaxrank 2250 -D 4 -Z 1 -F 0 -Y 1 -z 300 -E 1 "
#+++++ cores detected       : 31
#+++++ nodes x cores + gpu  : 256 x 31 + 0 (7936+0)
#+++++ P x Q                : 16 x 16 (256/256)
#+++++ M x N x K|NRHS       : 6480000 x 6480000 x 1
#+++++ MB x NB              : 5000 x 5000
#+++++ HMB x HNB            : 300 x 300
/lustre/project/k1205/lei/lorapo/testing_dpotrf is starting
M:6480000 N:6480000 MB:5000 NB:5000 HMB:300 HNB:300
nodes:256 P:16 Q:16 cores:31
kind_of_problem:4 st-3d-exp
tol:1.0e-08 add_diag:6.48e+06 fixed_rk:0 wave_k:3.34396e+151
send_full_tile:0 lookahead: 1 band_size:1 max rank:2500 gen:2500 comp:2500
397: STARSH will generate problem
461: STARSH generated problem

481: AUTO SELECT band_size, set band_size = 1 at the beginning

541: Dense diagonal, U, V, rank Matrices are allocated
[****] TIME(s)   5861.05690 : STARSH_gen	PxQ=  16 16  NB= 5000 N= 6480000
[****] TIME(s)      0.12051 : Before HiCMA Check Rank	PxQ=  16 16  NB= 5000 N= 6480000 maxrank= 2500 band_size= 1 send_full= 0 EXTRA_BUFFER= 1

568: STARSH generated TLR matrix
STARSH Matrix generation is done
Ranks will be gathered
[****] TIME(s)      0.09187 : Gather rank	band_size= 1  PxQ=  16 16  NB= 5000 N= 6480000
Ranks were gathered
-------------------------------------------number of tiles:839160

***************** START Check band_size 2 ******************
band_size: 2, nb_threads: 31, ops_sum_tlr: 6.667347e+16, ops_sum_dense: 1.381634e+15
***************** END Check band_size 2 ******************

***************** START Check band_size 3 ******************
band_size: 3, nb_threads: 31, ops_sum_tlr: 1.236497e+16, ops_sum_dense: 1.323252e+15
***************** END Check band_size 3 ******************

***************** START Check band_size 4 ******************
band_size: 4, nb_threads: 31, ops_sum_tlr: 3.698426e+15, ops_sum_dense: 1.303955e+15
***************** END Check band_size 4 ******************

***************** START Check band_size 5 ******************
band_size: 5, nb_threads: 31, ops_sum_tlr: 6.515284e+15, ops_sum_dense: 1.288514e+15
***************** END Check band_size 5 ******************

***************** START Check band_size 6 ******************
band_size: 6, nb_threads: 31, ops_sum_tlr: 3.510017e+15, ops_sum_dense: 1.296524e+15
***************** END Check band_size 6 ******************

***************** START Check band_size 7 ******************
band_size: 7, nb_threads: 31, ops_sum_tlr: 1.267746e+15, ops_sum_dense: 1.274264e+15
***************** END Check band_size 7 ******************
******************* Min band_size 6 *******************

**************** Find the OPT band_size : 6 ******************

avg:31.8306 min:14 max:1326
[****] TIME(s)      0.00004 : Print ranks of tiles
[****] TIME(s)      0.01666 : rank_copy	PxQ=  16 16  NB= 5000 N= 6480000 maxrank= 2500 send_full= 0 band_size_opt= 1

[****] TIME(s)      0.31421 : OPT band_size	PxQ=  16 16  NB= 5000 N= 6480000 maxrank= 2500 send_full= 0 band_size_opt= 6

[****] TIME(s)      2.42797 : band generation	PxQ=  16 16  NB= 5000 N= 6480000 maxrank= 2500 send_full= 0 band_size= 6

[****] TIME(s)      0.00006 : Allocate Sum	PxQ=  16 16  NB= 5000 N= 6480000 maxrank= 2500 band_size= 6 send_full= 0 EXTRA_BUFFER= 1, memory_per_node= 13.371811 GB, memory_per_node_max= 611.523137 GB

[****] TIME(s)     11.85979 : reorder_gemm	PxQ=  16 16  NB= 5000 N= 6480000 maxrank= 2500 send_full= 0 band_size= 6 reorder_gemm= 0

[****] TIME(s)      0.03214 : Before HiCMA Check Rank	PxQ=  16 16  NB= 5000 N= 6480000 maxrank= 2500 band_size= 6 send_full= 0 EXTRA_BUFFER= 1

Ranks will be gathered
[****] TIME(s)      0.01432 : Gather rank	band_size= 6  PxQ=  16 16  NB= 5000 N= 6480000
Ranks were gathered
-------------------------------------------number of tiles:832695
avg:28.9772 min:14 max:879
[****] TIME(s)      0.00008 : Print ranks of tiles
928: HiCMA dpotrf is starting
In potrf, k 0, 0.00 % is finished
In potrf, k 12, 0.93 % is finished
In potrf, k 24, 1.85 % is finished
In potrf, k 36, 2.78 % is finished
In potrf, k 48, 3.70 % is finished
In potrf, k 60, 4.63 % is finished
In potrf, k 72, 5.56 % is finished
In potrf, k 84, 6.48 % is finished
In potrf, k 96, 7.41 % is finished
In potrf, k 108, 8.33 % is finished
In potrf, k 120, 9.26 % is finished
In potrf, k 132, 10.19 % is finished
In potrf, k 144, 11.11 % is finished
In potrf, k 156, 12.04 % is finished
In potrf, k 168, 12.96 % is finished
In potrf, k 180, 13.89 % is finished
In potrf, k 192, 14.81 % is finished
In potrf, k 204, 15.74 % is finished
In potrf, k 216, 16.67 % is finished
In potrf, k 228, 17.59 % is finished
In potrf, k 240, 18.52 % is finished
In potrf, k 252, 19.44 % is finished
In potrf, k 264, 20.37 % is finished
In potrf, k 276, 21.30 % is finished
In potrf, k 288, 22.22 % is finished
In potrf, k 300, 23.15 % is finished
In potrf, k 312, 24.07 % is finished
In potrf, k 324, 25.00 % is finished
In potrf, k 336, 25.93 % is finished
In potrf, k 348, 26.85 % is finished
In potrf, k 360, 27.78 % is finished
In potrf, k 372, 28.70 % is finished
In potrf, k 384, 29.63 % is finished
In potrf, k 396, 30.56 % is finished
In potrf, k 408, 31.48 % is finished
In potrf, k 420, 32.41 % is finished
In potrf, k 432, 33.33 % is finished
In potrf, k 444, 34.26 % is finished
In potrf, k 456, 35.19 % is finished
In potrf, k 468, 36.11 % is finished
In potrf, k 480, 37.04 % is finished
In potrf, k 492, 37.96 % is finished
In potrf, k 504, 38.89 % is finished
In potrf, k 516, 39.81 % is finished
In potrf, k 528, 40.74 % is finished
In potrf, k 540, 41.67 % is finished
In potrf, k 552, 42.59 % is finished
In potrf, k 564, 43.52 % is finished
In potrf, k 576, 44.44 % is finished
In potrf, k 588, 45.37 % is finished
In potrf, k 600, 46.30 % is finished
In potrf, k 612, 47.22 % is finished
In potrf, k 624, 48.15 % is finished
In potrf, k 636, 49.07 % is finished
In potrf, k 648, 50.00 % is finished
In potrf, k 660, 50.93 % is finished
In potrf, k 672, 51.85 % is finished
In potrf, k 684, 52.78 % is finished
In potrf, k 696, 53.70 % is finished
In potrf, k 708, 54.63 % is finished
In potrf, k 720, 55.56 % is finished
In potrf, k 732, 56.48 % is finished
In potrf, k 744, 57.41 % is finished
In potrf, k 756, 58.33 % is finished
In potrf, k 768, 59.26 % is finished
In potrf, k 780, 60.19 % is finished
In potrf, k 792, 61.11 % is finished
In potrf, k 804, 62.04 % is finished
In potrf, k 816, 62.96 % is finished
In potrf, k 828, 63.89 % is finished
In potrf, k 840, 64.81 % is finished
In potrf, k 852, 65.74 % is finished
In potrf, k 864, 66.67 % is finished
In potrf, k 876, 67.59 % is finished
In potrf, k 888, 68.52 % is finished
In potrf, k 900, 69.44 % is finished
In potrf, k 912, 70.37 % is finished
In potrf, k 924, 71.30 % is finished
In potrf, k 936, 72.22 % is finished
In potrf, k 948, 73.15 % is finished
In potrf, k 960, 74.07 % is finished
In potrf, k 972, 75.00 % is finished
In potrf, k 984, 75.93 % is finished
In potrf, k 996, 76.85 % is finished
In potrf, k 1008, 77.78 % is finished
In potrf, k 1020, 78.70 % is finished
In potrf, k 1032, 79.63 % is finished
In potrf, k 1044, 80.56 % is finished
In potrf, k 1056, 81.48 % is finished
In potrf, k 1068, 82.41 % is finished
In potrf, k 1080, 83.33 % is finished
In potrf, k 1092, 84.26 % is finished
In potrf, k 1104, 85.19 % is finished
In potrf, k 1116, 86.11 % is finished
In potrf, k 1128, 87.04 % is finished
In potrf, k 1140, 87.96 % is finished
In potrf, k 1152, 88.89 % is finished
In potrf, k 1164, 89.81 % is finished
In potrf, k 1176, 90.74 % is finished
In potrf, k 1188, 91.67 % is finished
In potrf, k 1200, 92.59 % is finished
In potrf, k 1212, 93.52 % is finished
In potrf, k 1224, 94.44 % is finished
In potrf, k 1236, 95.37 % is finished
In potrf, k 1248, 96.30 % is finished
In potrf, k 1260, 97.22 % is finished
In potrf, k 1272, 98.15 % is finished
In potrf, k 1284, 99.07 % is finished
[****] TIME(s)   6028.06154 : HiCMA_potrf	send_full_tile= 0 band_size= 6 lookahead= 1 reorder_gemm= 0 kind_of_problem= 4 HMB= 300 PxQ=  16 16  NB= 5000 N= 6480000 : 15046177.680011 gflops
954: HiCMA dpotrf ended in 6028.06 seconds
[****] TIME(s)      0.06461 : After HiCMA Check Rank	PxQ=  16 16  NB= 5000 N= 6480000 maxrank= 2500 band_size= 6 send_full= 0 EXTRA_BUFFER= 1

time_starsh: 5861.06	time_hicma: 6028.06	
Ranks will be gathered
[****] TIME(s)      0.05345 : Gather rank	band_size= 6  PxQ=  16 16  NB= 5000 N= 6480000
Ranks were gathered
-------------------------------------------number of tiles:832695
avg:39.6503 min:2 max:1081
[****] TIME(s)      0.00004 : Print ranks of tiles
[****] TIME(s)      0.10781 : Operation_counts : band_size= 6 total= 1.489097e+17 op_band= 1.483669e+16 op_offband= 1.340730e+17 ratio_band= 0.110661 op_critical_path= 5.396088e+14 op_off_critical_path= 1.483701e+17 ratio_critical_path= 0.003637
[****] TIME(s)      0.00007 : Total_critical_path_time 6219237663453.441406, potrf 2074146166910.531250, trsm 2072545747862.817383, syrk 2072545748680.092285
R-LO 6480000 6480000 5000 5000   300 300   256 16 16 31   4 st-3d-exp 1.0e-08 6.48e+06 0 3.34396e+151   0 6 1 0 1 2500 2500 2500   31.8306 14 1326   28.9772 14 879   39.6503 2 1081   13.371811 611.523137   6219237663453.441406 2074146166910.531250 2072545747862.817383 2072545748680.092285    5861.056902 6028.061540 0.314207 2.427967 11.859794    1.489097e+17 1.483669e+16 1.340730e+17 5.396088e+14 1.483701e+17 0.110661 0.003637   fb4176b12d1f7402858ebf73ac1db0bc97bf6ca1    "/lustre/project/k1205/lei/lorapo/testing_dpotrf -P 16 -Q 16 -N 6480000 -t 5000 -e 1e-8 --maxrank 2500 -j 6480000 -v -c 31 --genmaxrank 2500 --compmaxrank 2500 -D 4 -Z 1 -F 0 -Y 1 -z 300 -E 1 "
#+++++ cores detected       : 31
